"","USEquity_allocation","USEquity_selection","USEquity_interaction","USEquity_total","Em.Mkt_allocation","Em.Mkt_selection","Em.Mkt_interaction","Em.Mkt_total","Dev.I_allocation","Dev.I_selection","Dev.I_interaction","Dev.I_total","allocation_total","selection_total","interaction_total","total"
"May-12",-0.0234453948597974,2.47989305,-0.0469906204820963,2.40945703465811,-0.0132780588320895,1.93060748,0.057954790105671,1.97528421127358,-0.0091967997641687,3.11384385,0.0360223572660123,3.14066940750184,-0.0459202534560556,7.52434438,0.046986526889587,7.52541065343353
"Jun-12",-0.00205685237145088,-1.65989295,-0.00624513475807733,-1.66819493712953,-0.000121200175184549,-0.98197764,-0.00534314164465615,-0.987441981819841,-0.00563166514366509,-2.24636679,0.0222347406604309,-2.22976371448323,-0.00780971769030052,-4.88823738,0.0106464642576974,-4.8854006334326
"Jul-12",-0.00171235105942562,-0.4117812,0.00280455033777358,-0.410689000721652,-0.00032720941469598,-0.18992658,-0.0005487795580494,-0.190802568972745,-0.00130229367856749,0.54958926,0.00517988427139262,0.553466850592825,-0.00334185415268909,-0.05211852,0.0074356550511168,-0.0480247191015723
"Aug-12",-6.05539194267342e-05,-1.203554,0.000590783737764041,-1.20302377018166,-0.00677354438750309,0.09756066,0.00171972516837839,0.0925068407808753,-0.00285256708601662,-2.01764655,0.0220597031623273,-1.99843941392369,-0.00968666539294645,-3.12363989,0.0243702120684697,-3.10895634332448
"Sep-12",-0.000902542676120058,-1.127953,-0.00343560497182807,-1.13229114764795,-0.0027417581709746,-0.8696933,0.00568791593906207,-0.866747142231913,8.80441955558052e-05,-1.43415615,0.00102738166065506,-1.43304072414379,-0.00355625665153885,-3.43180245,0.00327969262788907,-3.43207901402365
"Oct-12",0.00139273559982526,0.97915955,-0.00234983408774844,0.978202451512077,0.000564891133832497,-0.23829682,-0.00277228562967499,-0.240504214495842,-0.00199743812406009,-0.4324542,0.00162433545456396,-0.432827302669496,-3.98113904023273e-05,0.30840853,-0.00349778426285947,0.304870934346738
"Nov-12",0.00083348446898518,-0.2285946,0.000496364828169588,-0.227264750702845,-2.07486856770014e-06,-0.63066082,0.000202334910880614,-0.630460559957687,0.00144645360746431,-0.29164203,-0.00111781918254541,-0.291313395575081,0.00227786320788179,-1.15089745,-0.000419119443495204,-1.14903870623561
"Dec-12",-0.00723145657149868,-0.0833996,-0.000570556512704802,-0.0912016130842035,-0.0162689145312337,-1.5875236,0.036197712987332,-1.5675948015439,0.00130503096386027,-0.61630413,-0.00234124694425054,-0.61734034598039,-0.0221953401388721,-2.28722733,0.0332859095303767,-2.2761367606085
"Jan-13",-0.00292153104925958,-2.1580035,0.00776800982269805,-2.15315702122656,-0.0200592484626139,-0.042192,-0.00104844208752,-0.0632996905501339,4.63317097420809e-05,-2.14289661,0.0226436170424575,-2.1202066612478,-0.0229344478021314,-4.34309211,0.0293631847776355,-4.3366633730245
"Feb-13",-0.00476227771304383,-0.513781,0.00320431954150201,-0.515338958171542,-0.00434212802193924,-0.0515617800000001,-0.0005269299389142,-0.0564308379608535,-0.00121307786217115,0.67106673,0.00240352167972632,0.672257173817555,-0.0103174835971542,0.10572395,0.00508091128231413,0.10048737768516
"Mar-13",-0.00430207424153561,-1.46364285,0.00717267545956748,-1.46077224878197,-0.00764832869554152,0.0328341,0.000398619271810499,0.025584390576269,-1.83450468020621e-05,-0.66560361,-4.92591044974592e-05,-0.665671214151299,-0.0119687479838792,-2.09641236,0.00752203562688052,-2.100859072357
"Apr-13",-0.000514178112384613,-0.53220755,-0.000613172284581456,-0.533334900396966,-0.00425587412339977,-0.01451184,-0.0002223009271056,-0.0189900150505054,-0.00878532903776513,-2.19433647,0.0266230212848317,-2.17649877775293,-0.0135553812735495,-2.74105586,0.0257875480731446,-2.7288236932004
"May-13",-0.0142742914599234,-0.88037665,0.00768838034629572,-0.886962561113628,-0.00891535721229106,0.26987044,0.0027627473541164,0.263717830141825,-0.00590313293906453,0.72865815,0.00563269023315352,0.728387707294089,-0.0290927816112789,0.11815194,0.0160838179335656,0.105142976322286
"Jun-13",-0.00756469696073188,0.31161425,-0.00383871736227099,0.300210835676997,-0.0211056906284932,1.28172398,0.0480173728609975,1.3086356622325,0.000225332671342249,0.02513751,-0.0001117125188989,0.0252511301524434,-0.0284450549178828,1.61847574,0.0440669429798277,1.63409762806194
"Jul-13",-0.00170441404692978,-2.2848313,0.00908886241590826,-2.27744685163102,-0.0149434139989763,0.23149678,0.00531253626537919,0.221865902266403,-0.00193062467864468,-1.99064937,0.0172574038733828,-1.97532259080526,-0.0185784527245507,-4.04398389,0.0316588025546703,-4.03090354016988
"Aug-13",0.000849911648174547,1.11138975,-0.00594812460030748,1.10629153704787,-7.01961434571294e-05,0.51952138,0.00570967244415184,0.525160856300695,0.000263167412718987,0.31225374,0.000497455596577214,0.313014363009296,0.00104288291743641,1.94316487,0.000259003440421577,1.94446675635786
"Sep-13",-0.00915875066121542,-1.424009,-0.0131023894015219,-1.44627014006274,-0.00242172349355152,-1.71519602,0.012820910153918,-1.70479683333963,-0.00695043794688953,-2.9937741,0.0309910505208501,-2.96973348742604,-0.0185309121016565,-6.13297912,0.0307095712732462,-6.12080046082841
"Oct-13",-0.000768173271840003,-2.07572355,0.00747230587580883,-2.06901941739603,0.0001503686823456,-0.87627518,-0.0055109296580272,-0.881635740975682,-0.000428816269456027,-1.23284493,-0.00222783297817214,-1.23550157924763,-0.00104662085895043,-4.18484366,-0.000266456760390515,-4.18615673761934
"Nov-13",-0.00536518922158041,-1.2622228,0.00919002710447835,-1.2583979621171,-0.00511129276999236,-0.19281612,-0.0025178786981334,-0.200445291468126,-0.00118466742643848,-0.19029876,-0.000652550940599222,-0.192135978367038,-0.0116611494180113,-1.64533768,0.00601959746574573,-1.65097923195227
"Dec-13",-0.0027382911073373,-1.0893202,0.00973440931492485,-1.08232408179241,-0.0123927391639237,0.67952586,0.019470919941794,0.68660404077787,-0.000530617490641635,-0.66456708,0.00279699891317358,-0.662300698577468,-0.0156616477619026,-1.07436142,0.0320023281698925,-1.05802073959201
"Jan-14",-0.0170373092888661,1.08168435,-0.0211833580080394,1.04346368270309,-0.0279702418619007,1.76098632,0.0647915558399747,1.79780763397807,-0.000890295670805304,2.2303749,0.018090474164321,2.24757507849352,-0.0458978468215721,5.07304557,0.0616986719962564,5.08884639517468
"Feb-14",-8.25189464517632e-05,-1.97531825,-0.00193082223110035,-1.97733159117755,-0.00173639174858386,-0.48150762,-0.00281864208334169,-0.486062653831926,-0.00210782299095856,-2.27175609,0.0125665595752486,-2.26129735341571,-0.00392673368599419,-4.72858196,0.00781709526080654,-4.72469159842519
"Mar-14",0.000678287631075117,-0.2601933,0.00126942170508119,-0.258245590663844,-0.00757986430202534,-0.96820716,0.0127463407586124,-0.963040683543413,-0.00738425582814628,1.02839694,0.0173879949139383,1.03840067908579,-0.0142858324990965,-0.20000352,0.0314037573776319,-0.182885595121465
"Apr-14",0.000520273735440023,0.1592922,-0.000271324634350802,0.159541149101089,3.25866019539201e-05,-0.60446414,-0.0012453260881901,-0.605676879486236,0.000424418277813825,-0.39689997,-0.000581607955038707,-0.397057159677225,0.000977278615207769,-0.84207191,-0.00209825867757961,-0.843192890062372
"May-14",-0.0001417578181723,-1.09223685,0.00597392610133769,-1.08640468171683,-0.000368270773781013,-0.6611616,0.00159771353544006,-0.659932157238341,-0.00191274091336579,-0.02206332,-0.000236667791354399,-0.0242127287047202,-0.0024227695053191,-1.77546177,0.00733497184542335,-1.7705495676599
"Jun-14",-0.00161290388763399,-0.68865745,0.00553699734477107,-0.684733356542863,0.00130853906551499,0.01228296,0.000164871101339998,0.013756370166855,-0.00132708423636583,0.39672309,0.00176619665016673,0.397162202413801,-0.00163144905848483,-0.2796514,0.0074680650962778,-0.273814783962207
"Jul-14",0.00135250070207112,0.6895327,-0.00569606138872119,0.68518913931335,0.00838272746864892,0.42418086,0.00656435363451385,0.439127941103163,-0.00130433130584578,0.55899303,0.00192909239977043,0.559617791093925,0.00843089686487426,1.67270659,0.00279738464556309,1.68393487151044
"Aug-14",-0.00299333040129999,-1.8201532,0.00770078424530072,-1.815445746156,-0.000121977793498773,-0.83141874,0.00290197149881498,-0.828638746294684,-0.0069629294512358,-0.19149807,-0.0017959320948231,-0.200256931546059,-0.0100782376460346,-2.84307001,0.0088068236492926,-2.84434142399674
"Sep-14",-0.0131641494318016,0.84468735,-0.0115224240650922,0.820000776503106,-0.0353572642354629,1.74321782,0.0723241810961087,1.78018473686065,0.000555589195421015,0.62975661,-0.00310103280464113,0.62721116639078,-0.0479658244718435,3.21766178,0.0577007242263754,3.22739667975453
"Oct-14",-0.00281417220124738,-1.40734285,0.00621169609510165,-1.40394532610615,-0.000359082037427556,-0.26262938,-0.00178391925567828,-0.264772381293106,-0.0016535628467029,-0.53706231,-0.00151877819873372,-0.540234651045437,-0.00482681708537784,-2.20703454,0.00290899864068966,-2.20895235844469
"Nov-14",-0.00676795930145999,-1.1431931,0.00984606152227319,-1.14011499777919,-0.00848858751340467,0.28666408,0.00480065298208918,0.282976145468685,-0.000889817265256233,0.38933769,0.00124206899201495,0.389689941726759,-0.0161463640801209,-0.46719133,0.0158887834963773,-0.467448910583744
"Dec-14",-0.0159010335061121,0.3177,-0.005202664731,0.296596301762888,-0.0113443649939818,1.08096284,0.0318611527068035,1.10147962771282,-0.00447994921690947,2.00859639,0.0153527466788929,2.01946918746198,-0.0317253477170034,3.40725923,0.0420112346546964,3.41754511693769
"Jan-15",-0.00122345210373202,1.38237135,0.00223551288762323,1.38338341078389,-0.000884973305952793,-0.18140104,0.00110560577960762,-0.181180407526345,0.000836285382354211,-0.26935374,-0.000368461550787187,-0.268885916168433,-0.00127214002733061,0.93161657,0.00297265711644366,0.933317087089113
"Feb-15",7.68307556458154e-05,-2.46417105,-0.00337960566673269,-2.46747382491109,-0.000108419242419998,-1.20890138,-0.000516049776587492,-1.20952584901901,-0.000508849289697528,-1.84627233,0.00474568301399647,-1.8420354962757,-0.000540437776471711,-5.51934476,0.00085002757067629,-5.51903517020579
"Mar-15",-0.000209539762135761,0.43877685,-0.00224078598505021,0.436326524252814,-7.33820342623186e-05,-0.05841188,-0.000173803964821197,-0.0586590659990835,-0.00010685146190992,0.46061721,0.0030068293065636,0.463517187844654,-0.000389773258308,0.84098218,0.000592239356692188,0.841184646098384
"Apr-15",0.000652400941956101,-0.33674455,0.000207751856166084,-0.335884397201878,0.00471340292803377,-0.79308068,-0.00462789541523117,-0.792995172487197,-0.000714756974397464,-1.06410729,0.00304546442290716,-1.06177658255149,0.00465104689559241,-2.19393252,-0.00137467913615793,-2.19065615224057
"May-15",-0.00916685066486675,-0.5594764,0.00696640879187122,-0.561676841872996,-0.0325798177205484,1.15263386,0.0463341695107178,1.16638821179017,-0.000449102995027978,0.18452337,-0.0011156738107846,0.182958593194187,-0.0421957713804431,0.77768083,0.0521849044918044,0.787669963111361
"Jun-15",-0.00279290112437368,0.94231,-0.00879071010514003,0.930726388770486,-0.00138951760304231,0.29959678,0.00427993174423918,0.302487194141197,-0.00121762133591793,1.1262432,0.00678493577993611,1.13181051444402,-0.00540004006333392,2.36814998,0.00227415741903526,2.3650240973557
"Jul-15",-0.00991441400704625,-0.7751323,0.010128816541883,-0.774917897465163,-0.0566388512881007,1.32855134,0.0576830088663364,1.32959549757824,-0.00391138897990848,-0.65640402,0.00470420692986598,-0.655611202050042,-0.0704646542750554,-0.10298498,0.0725160323380854,-0.10093360193697
"Aug-15",-0.00749219800098159,2.6306771,-0.0391891599292206,2.5839957420698,-0.0107553137920551,1.82167694,0.0528810135804097,1.86380263978835,-0.000725151773471153,2.21175969,0.0121111684555668,2.2231457066821,-0.0189726635665078,6.66411373,0.0258030221067559,6.67094408854025
"Sep-15",-0.00141984474519168,1.58590415,-0.00846636833562483,1.57601793691918,0.000124851368506259,0.28772496,0.000748454622573595,0.28859826599108,-0.00224898855602217,0.91956414,0.00658713832577244,0.92390228976975,-0.0035439819327076,2.79319325,-0.00113077538727879,2.78851849268001
"Oct-15",0.00293471963068097,-3.5054218,-0.0228558479058958,-3.52534292827521,0.000277599825969547,-1.275498436,0.00169921263894707,-1.27352162353508,0.00241209701074109,-3.4569474,0.0344960945298556,-3.4200392084594,0.00562441646739161,-8.237867636,0.0133394592629069,-8.2189037602697
"Nov-15",-0.00691724697998023,-0.0646132,0.0008547181414096,-0.0706757288385706,-0.0120912216015983,0.97413028,0.0279324113454274,0.989971469743829,-0.000296724452057915,0.27347727,0.000801537265415713,0.273982082813358,-0.0193051930336365,1.18299435,0.0295886667522527,1.19327782371862
"Dec-15",-0.00129825290307294,1.02052855,-0.00662651435037392,1.01260378274655,-0.00247472568291623,0.31858288,0.00304952470770639,0.31915767902479,0.000260192028080283,1.08955665,0.00483827799627906,1.09465512002436,-0.00351278655790889,2.42866808,0.00126128835361153,2.4264165817957
"Jan-16",6.73291972279684e-06,2.17991225,-0.01808123855938,2.16183774436034,0.00105115844088448,0.91442306,0.0164198193884288,0.931894037829313,-0.000106977507521686,1.47240567,0.00272858365934175,1.47502727615182,0.00095091385308559,4.56674098,0.00106716448839054,4.56875905834148
"Feb-16",-0.00784233186352162,-0.3856183,0.00503795501207279,-0.388422676851449,0.0010367031359826,0.37414506,0.006266218879386,0.381447982015369,-0.00702496062140254,1.3114701,0.013913333832096,1.31835847321069,-0.0138305893489416,1.29999686,0.0252175077235547,1.31138377837461
"Mar-16",-0.00211020829697072,-2.9383117,-0.0121050391065945,-2.95252694740357,-0.0269156221743631,-2.40468078,0.0666950117502861,-2.36490139042408,-0.00532639459976928,-1.7323908,-0.0201375243207322,-1.7578547189205,-0.0343522250711031,-7.07538328,0.0344524483229594,-7.07528305674814
"Apr-16",0.000341105512366575,-0.22461845,0.000459008251811907,-0.223818336235822,-0.000683377255106575,-0.56619772,-0.00256582971475814,-0.569446926969865,0.000122231831601658,-1.01319282,-0.000389788787091721,-1.01346037695549,-0.000220039911138341,-1.80400899,-0.00249661025003796,-1.80672564016118
"May-16",-0.0104172938085318,-0.50106605,0.0064472399143883,-0.505036103894143,-0.0240053360774448,0.83431756,0.0264666513118634,0.836778875234419,-1.56917663773991e-05,-0.20144664,-5.97759329759968e-05,-0.201522107699353,-0.034438321652354,0.13180487,0.0328541152932757,0.130220663640922
"Jun-16",0.000135839708840001,-0.31937835,0.00151947443796001,-0.3177230358532,-0.0149813588201131,-0.89858322,0.0158592165585148,-0.897705362261598,-0.0161559913035485,1.46604771,0.0288744302753139,1.47876614897177,-0.0310015104148216,0.24808614,0.0462531212717887,0.263337750856967
"Jul-16",1.62189097177772e-05,-1.84772945,0.000243859637352058,-1.84746937145293,9.76393637984789e-05,-0.74713766,-0.000334624279472428,-0.747374644915674,7.47792762010871e-06,-1.34838933,0.00010601036912444,-1.34827584170326,0.000121336201136365,-3.94325644,1.52457270040697e-05,-3.94311985807186
"Aug-16",0.000624218941168624,0.11467985,-0.000703491383760905,0.114600577557408,0.00104508248912311,-0.0898963,-0.00113659398045699,-0.0899878114913339,3.4283595082061e-05,0.1913748,0.00034352988640401,0.191752613481486,0.0017035850253738,0.21615835,-0.00149655547781389,0.21636537954756
"Sep-16",-0.000944119004943226,-0.17439595,-0.000411799761567403,-0.175751868766511,-0.00366045673695188,-1.13882588,0.0138153529861031,-1.12867098375085,0.000407282261590966,-0.25563969,-0.00106141514074769,-0.256293822879157,-0.00419729348030414,-1.56886152,0.012342138083788,-1.56071667539652
"Oct-16",0.000494036578255964,1.1776631,-0.00604708097316345,1.17211005560509,0.00296423149401075,0.44630244,0.00645312714717958,0.45571979864119,0.000117647675102869,0.38203305,-0.00041311907927846,0.381737578595824,0.00357591574736958,2.00599859,-7.07290526233154e-06,2.00956743284211
