"","USEquity_allocation","USEquity_selection","USEquity_interaction","USEquity_total","Em.Mkt_allocation","Em.Mkt_selection","Em.Mkt_interaction","Em.Mkt_total","Dev.I_allocation","Dev.I_selection","Dev.I_interaction","Dev.I_total","allocation_total","selection_total","interaction_total","total"
"Nov-16",-0.0280884708383367,-1.5142885,0.020952649687755,-1.52142432115058,-0.0282834286727148,1.09661812,0.0274935157608721,1.09582820708816,-0.00572418631650325,0.33725157,0.00214051098300823,0.333667894666505,-0.0620960858275548,-0.0804188099999999,0.0505866764316353,-0.0919282193959194
"Dec-16",-0.00019905327312337,-0.80623895,0.0013795893293809,-0.805058413943743,-0.00398871229786465,-0.10173832,-0.00101045990732399,-0.106737492205189,-0.00107531995270204,-0.63736083,0.00240246578806591,-0.636033684164636,-0.00526308552369006,-1.5453381,0.00277159521012282,-1.54782959031357
"Jan-17",-0.00452048966965677,-1.0373155,-0.00662745022211996,-1.04846343989178,-0.0145197814654139,-1.80344256,0.0381322509878114,-1.7798300904776,7.18278574253407e-05,-1.1964432,-0.00412497323249604,-1.20049634537507,-0.0189684432776453,-4.03720126,0.0273798275331954,-4.02878987574445
"Feb-17",-0.00137829922863577,-1.33452855,0.00324617397144754,-1.33266067525719,8.70388011321902e-05,-0.44994198,0.0002437853138937,-0.449611155884974,-0.00179255038096759,-0.50214666,-0.00221712312643138,-0.506156333507399,-0.00308381080847117,-2.28661719,0.00127283615890986,-2.28842816464956
"Mar-17",-0.00275888343510143,-0.26869935,-0.000883470565231195,-0.272341704000333,0.00172431638901019,-0.84955884,-0.0037556617551647,-0.851590185366154,-0.00378405148745115,-1.37606901,0.0115962252852038,-1.36825683620225,-0.00481861853354238,-2.4943272,0.00695709296480796,-2.49218872556873
"Apr-17",0.000563743814180195,-0.2177335,0.000428011369492996,-0.216741744816327,0.000275513932579199,-0.40687188,-0.00401372599669918,-0.41061009206412,-0.000854291759062576,-1.01845503,0.0033612037406588,-1.0159481180184,-1.50340123031814e-05,-1.64306041,-0.000224510886547382,-1.64329995489885
"May-17",-0.000448151349234675,-0.3566024,-0.000267642225681609,-0.357318193574916,0.000175300189283949,-0.87161048,-0.00098414846712514,-0.872419328277841,-0.000885316380265757,-1.09127148,0.00218650791304389,-1.08997028846722,-0.00115816754021648,-2.31948436,0.000934717220237146,-2.31970781031998
"Jun-17",-0.000280310780669036,-0.2704047,0.000621047668249791,-0.270063963112419,-0.00014452013636868,-0.1989003,0.0010703312448735,-0.197974488891495,-0.00110417992745135,-0.17910888,-0.00132816219766319,-0.181541222125115,-0.00152901084448907,-0.64841388,0.000363216715460102,-0.649579674129029
"Jul-17",-0.00132654734564378,-0.8987848,-0.00243463365894881,-0.902545981004593,0.00298481117824887,-0.81410676,-0.00421721548548296,-0.815339164307234,0.000689101745525878,-1.33522152,0.0106392141994192,-1.32389320405505,0.00234736557813097,-3.04811308,0.00398736505498741,-3.04177834936688
"Aug-17",0.00121141935718501,-0.2810504,0.00142987538764479,-0.27840910525517,0.0011574312583952,-0.1792569,-0.00054197785944299,-0.178641446601048,-0.00093532382813465,0.49691493,0.00321191234580723,0.499191518517673,0.00143352678744556,0.03660763,0.00409980987400903,0.0421409666614548
"Sep-17",-0.00387811058256677,-0.8513131,0.00828676003620517,-0.846904450546362,-0.00784428861117829,0.56034124,0.00980861090724034,0.562305562296062,0.000226406476937891,-0.66967938,-0.00304950336685382,-0.672502476889916,-0.0114959927168072,-0.96065124,0.0150458675765917,-0.957101365140215
"Oct-17",0.000519533807965438,-0.60084495,0.00584794218343677,-0.594477474008598,0.00182944599735293,-0.44824544,-0.00384101069290557,-0.450257004695553,-0.00168263138702682,0.61577334,0.00647102450734743,0.620561733120321,0.000666348418291548,-0.43331705,0.00847795599787863,-0.42417274558383
"Nov-17",-0.00623642138472217,-1.2218568,0.0108724630257216,-1.217220758359,-0.00435119635082215,0.04600114,0.000488505426138798,0.0421384490753167,-0.00225640330927676,0.04769202,0.000369656236791403,0.0458052729275146,-0.0128440210448211,-1.12816364,0.0117306246886518,-1.12927703635617
"Dec-17",0.000196464506903549,-0.16306565,0.0001028927944935,-0.162766292698603,-0.00114009369191517,-0.70601876,0.0019439414635026,-0.705214912228412,-0.00029655043280628,-0.14706615,-0.000424615270925999,-0.147787315703732,-0.0012401796178179,-1.01615056,0.0016222189870701,-1.01576852063075
"Jan-18",-5.91154758022857e-05,-2.21099425,-0.000590300088842057,-2.21164366556464,-0.000255089940502806,-1.03474604,0.000547794553576014,-1.03445333538693,2.39706351650543e-05,-1.10967948,0.000102138598270733,-1.10955337076656,-0.000290234781140038,-4.35541977,5.96330630046899e-05,-4.35565037171814
"Feb-18",-0.00487187074318243,1.5772882,-0.0215962868167752,1.55082004244004,-0.00481139422984517,0.99350458,0.017706034956321,1.00639922072648,-0.000939050979808605,2.30965494,0.0252650074346682,2.33398089645486,-0.0106223159528362,4.88044772,0.021374755574214,4.89120015962138
"Mar-18",0.00367437847420755,0.63165515,-0.00510168157014323,0.630227846904064,0.00268246728243393,0.1590391,0.00122695723426648,0.1629485245167,0.000891956878133636,0.77035563,0.00640777190900218,0.777655358787136,0.00724880263477511,1.56104988,0.00253304757312543,1.5708317302079
"Apr-18",-0.00148523093696385,-0.05833485,0.000396035879998499,-0.0594240450569653,-0.0164960693574533,0.5559631,0.0150821308391984,0.554549161481745,-0.00263576450115649,-0.81087063,0.0054898158030721,-0.808016578698084,-0.0206170647955736,-0.31324238,0.020967982522269,-0.312891462273304
"May-18",-0.0106159311781179,-1.26074485,0.0111719543278312,-1.26018882685029,-0.0102341608524436,0.44814098,0.00809637262574345,0.4460031917733,-0.00172066758684589,0.21957588,0.000598257906487224,0.218453470319641,-0.0225707596174073,-0.59302799,0.0198665848600619,-0.595732164757345
"Jun-18",-0.0113163236382456,0.08937085,-0.0012117661282642,0.0768427602334902,-0.0176813375414778,0.92653974,0.0237691586299419,0.932627561088464,-0.000798932267229618,0.99810963,0.00548524122591702,1.00279593895869,-0.029796593446953,2.01402022,0.0280426337275947,2.01226626028064
"Jul-18",-0.00124507317087558,-1.52568385,0.0105130663216074,-1.51641585684927,7.10311967471694e-05,-0.35797508,-0.00276181890933416,-0.360665867712587,-0.00120414858444638,-0.27199617,-0.0017247621668182,-0.274925080751265,-0.0023781905585748,-2.1556551,0.00602648524545506,-2.15200680531312
"Aug-18",-0.0219034945312086,-1.2782773,0.019006270559418,-1.28117452397179,-0.0203509599551737,0.87570866,0.023054024403829,0.878411724448655,-0.00506195710618935,1.25191836,0.00905179956810362,1.25590820246191,-0.0473164115925716,0.84934972,0.0511120945313506,0.853145402938779
"Sep-18",0.000137961632993471,-0.47925085,0.00306404142588832,-0.476048846941118,-0.00184876417164235,-0.07867968,-0.000823230212620797,-0.0813516743842632,0.000729702107589023,-0.43879104,-0.00161487681396481,-0.439676214706376,-0.000981100431059861,-0.99672157,0.000625934399302721,-0.997076736031757
"Oct-18",-0.00480540843890427,3.4043683,-0.0637212908901966,3.3358416006709,-0.00724257919773772,2.41264216,0.0982099044425589,2.50360948524482,-0.000319835417118798,2.50977834,0.0101853497779439,2.51964385436083,-0.0123678230537608,8.3267888,0.0446739633303063,8.35909494027655
"Nov-18",0.000150308749379251,-0.9532169,0.00455705356599902,-0.948509537684622,-0.0019352332893399,-0.86694678,0.0030990486460626,-0.865782964643277,-0.00527830083899087,0.47243058,0.00489011161112542,0.472042390772135,-0.00706322537895152,-1.3477331,0.012546213823187,-1.34225011155576
"Dec-18",0.00610040103824163,4.32416665,-0.0205352944541841,4.30973175658406,0.0113462935845429,0.91383636,0.0140661667719366,0.939248820356479,-0.00128467618356187,1.53634527,-0.00360532608165633,1.53145526773478,0.0161620184392227,6.77434828,-0.0100744537639039,6.78043584467532
"Jan-19",-1.61823333118586e-07,-3.17267125,-0.0258776328915825,-3.19854904471492,-0.00780370086385564,-2.04953056,0.0359426686689842,-2.02139159219487,0.000846623503148653,-2.21174394,0.00420823358727946,-2.20668908290957,-0.00695723918404011,-7.43394575,0.0142732693646812,-7.42662971981936
"Feb-19",-0.00697697494200978,-1.52386415,0.0153287628258309,-1.51551236211618,-0.0230626233494218,0.33087608,0.00996718530100957,0.317780641951588,-0.000238849439231159,-0.69429552,0.0023031032130336,-0.692231266226198,-0.0302784477306627,-1.88728359,0.0275990513398741,-1.88996298639079
"Mar-19",-0.0002752214822345,-0.78236275,0.00609540383250499,-0.77654256764973,0.0002023249199303,-0.03926594,-0.000695026378310599,-0.0397586414583803,-5.53919238946543e-05,-0.33739203,-0.000399709462581131,-0.337847131386476,-0.000128288486198854,-1.15902072,0.00500066799161326,-1.15414834049459
"Apr-19",0.000414896859902754,-1.30266725,-0.00198927189346088,-1.30424162503356,0.00272300323883338,-0.86099422,0.0131847187537504,-0.845086498007416,-0.000719437024322652,-0.56217792,-0.00430840977366401,-0.567205766797987,0.00241846307441349,-2.72583939,0.00688703708662548,-2.71653388983896
"May-19",0.00148120826538301,3.21620835,-0.0188276193567331,3.19886193890865,-0.0022017320454645,1.092029,0.013785168019905,1.10361243597444,0.000573201079756491,1.17503487,0.00157572567745288,1.17718379675721,-0.000147322700324996,5.48327222,-0.00346672565937526,5.4796581716403
"Jun-19",0.000213493429131589,-3.15263905,-0.00174304999379804,-3.15416860656467,0.000550347096034461,-1.45023368,0.00671125365210441,-1.44297207925186,-0.000578171619764293,-1.72165239,-0.00372507041014748,-1.72595563202991,0.000185668905401757,-6.32452512,0.00124313324815889,-6.32309631784644
"Jul-19",-0.00801824913644943,-0.18724075,0.00176109736790301,-0.193497901768546,-0.0116370151740643,0.56566546,0.0154477156222305,0.569476160448166,0.00107877222446679,0.39037344,-0.000987674731830361,0.390464537492636,-0.018576492086047,0.76879815,0.0162211382583031,0.766442796172256
"Aug-19",-0.00045867176143582,0.66604055,-0.0035480339760397,0.662033844262524,-0.00255941494887103,0.36520516,0.00363023241771578,0.366275977468845,0.000385870673173521,0.52664829,0.00118579251229256,0.528219953185466,-0.00263221603713333,1.557894,0.00126799095396865,1.55652977491684
"Sep-19",-5.15675928868217e-07,-0.76628025,-6.10112335047892e-06,-0.766286866799279,-0.00200138659662286,-0.30419432,-0.00403870281223036,-0.310234409408853,-0.00191038169399535,-1.28166477,0.0113612148204832,-1.27221393687351,-0.00391228396654708,-2.35213934,0.00731641088490239,-2.34873521308164
"Oct-19",-0.00035931367386555,-0.9207194,-0.000760243532896485,-0.921838957206762,-0.00171052061399598,-1.01656628,0.00645315766260865,-1.01182364295139,0.000473211474720346,-0.45942699,-0.00131203925515849,-0.460265817780438,-0.00159662281314119,-2.39671267,0.00438087487455368,-2.39392841793859
"Nov-19",-0.00291466318052328,-1.6000983,0.00603798693603306,-1.59697497624449,-0.0078215518661206,0.28145268,0.00483287603702577,0.278464004170905,0.00163463920382989,-0.50931372,0.00262717938017678,-0.505051901415993,-0.00910157584281399,-1.82795934,0.0134980423532356,-1.82356287348958
"Dec-19",-0.00504073411563356,-1.41056935,-0.0174006396235262,-1.43301072373916,-0.0135418904174713,-2.01120508,0.037225716618533,-1.98752125379894,0.00265525575306636,-2.24439951,0.0184498318066769,-2.22329442244026,-0.0159273687800385,-5.66617394,0.0382749088016837,-5.64382639997836
"Jan-20",-0.0107335625384063,0.50393055,-0.00727501757374142,0.485921969887852,-0.0170345108414439,1.13670678,0.0277879055262104,1.14746017468477,-0.000362377698374391,1.12122162,0.00870471243162664,1.12956395473325,-0.0281304510782246,2.76185895,0.0292176003840956,2.76294609930587
"Feb-20",0.00845204679031625,3.9382939,-0.0471673392163888,3.89957860757393,0.0121913991643014,0.82618024,0.0132352711250604,0.851606910289362,-0.000513292693904116,3.21775719,0.029864315530252,3.24710821283635,0.0201301532607135,7.98223133,-0.00406775256107641,7.99829373069964
"Mar-20",-0.00298130374326097,6.17104385,-0.126061688820994,6.04200085743575,-0.0118471889709144,3.31340754,0.152165292341789,3.45372564337088,0.000384319826037833,4.2784953,0.0146773210800465,4.29355694090608,-0.0144441728881376,13.76294669,0.0407809246008418,13.7892834417127
"Apr-20",0.00392488383524173,-6.01013675,-0.0133102772317471,-6.01952214339651,0.0049573499536637,-1.81705848,0.0171746005353576,-1.79492652951098,-0.00325688944264789,-2.60531328,-0.00680034530156828,-2.61537051474422,0.00562534434625755,-10.43250851,-0.00293602199795779,-10.4298191876517
"May-20",-0.00015897209182452,-2.2396064,0.00749352592903681,-2.23227184616279,-0.00238127749489041,-0.6155695,-0.00467952240482995,-0.62263029989972,0.000135141525894977,-1.65084066,-0.000839551526049708,-1.65154507000016,-0.00240510806081996,-4.50601656,0.00197445199815716,-4.50644721606266
"Jun-20",-0.00399770201886332,-0.74146295,-0.00383248111058952,-0.749293133129453,-0.00105945379906015,-1.15019308,0.00179039629929342,-1.14946213749977,-0.000703213859125354,-1.6352175,0.0123899557858999,-1.62353075807323,-0.00576036967704882,-3.52687353,0.0103478709746038,-3.52228602870245
"Jul-20",-0.000230776158330477,-1.81549025,0.00539570238064892,-1.81032532377768,-0.00755641480573566,-1.29561504,0.0134747267978352,-1.2896967280079,-0.00955955774487377,-0.04265094,-0.0005069873165162,-0.0527174850613899,-0.0173467487089399,-3.15375623,0.0183634418619679,-3.15273953684697
"Aug-20",-0.00199468147129799,-2.7020225,0.0108706418208749,-2.69314653965042,-0.00539635245985465,-0.58690764,-0.00756859952583893,-0.599872591985694,0.00014632020438119,-1.43120721,0.00270770092059882,-1.42835318887502,-0.00724471372677145,-4.72013735,0.00600974321563482,-4.72137232051114
"Sep-20",0.00286464886230623,1.8227893,-0.0100348488189888,1.81561910004332,0.00381523043734315,0.45411144,0.00521039973417234,0.463137070171516,0.000286663484752979,0.6997014,0.00106783996225803,0.701055903447011,0.00696654278440236,2.97660214,-0.00375660912255838,2.97981207366184
"Oct-20",0.00082670779801125,1.4263311,-0.007624010732409,1.4195337970656,-0.00217631237870299,-0.14192834,0.000470358324818709,-0.143634294053884,-0.00558155696115237,1.83998802,0.0204570297394139,1.85486349277826,-0.00693116154184411,3.12439078,0.0133033773318236,3.13076299578998
"Nov-20",0.0021575252055847,-5.21765925,-0.0417744896187857,-5.2572762144132,0.00725609205421887,-1.85127048,0.0181240490754289,-1.82589033887035,-0.00321564506222673,-3.63125751,0.0247551539474722,-3.60971800111475,0.00619797219757685,-10.70018724,0.00110471340411536,-10.6928845543983
"Dec-20",-0.000958079615969448,-1.73123455,-0.00453342118003724,-1.73672605079601,-5.99974436740887e-05,-1.346144,0.000201894677120029,-1.34600210276655,0.000145680598488341,-2.00301312,0.00854156235169285,-1.99432587704982,-0.000872396461155196,-5.08039167,0.00421003584877563,-5.07705403061238
"Jan-21",0.000847167343218719,-0.12082011,0.000507798223282079,-0.119465144433499,-0.002238707935956,-0.62217356,0.002508510467886,-0.62190375746807,-0.0034282371288606,0.12717087,0.0012326392653186,0.124975272136458,-0.00481977772159788,-0.6158228,0.00424894795648668,-0.616393629765111
"Feb-21",-0.00309431257025249,-1.547876,0.00712170936945598,-1.5438486032008,-0.00829021485598017,-0.03732994,-0.000698554420621197,-0.0463187092766014,0.00110330307568012,-0.76998444,0.00370135883553151,-0.765179778088788,-0.0102812243505525,-2.35519038,0.0101245137843663,-2.35534709056619
"Mar-21",-0.00454169077718611,-1.9686527,0.0101882187007049,-1.96300617207648,-0.0124705821021363,-0.34267304,-0.00577698599877879,-0.360920608100915,0.00036034120194911,-1.047204,0.00273706662275992,-1.04410659217529,-0.0166519316773733,-3.35852974,0.007148299324686,-3.36803337235269
"Apr-21",-0.00100424238071383,-1.58191045,0.00333692619672264,-1.57957776618399,-0.00152691104953464,-0.53369326,-0.00203350741238126,-0.537253678461916,-7.34936115790166e-05,-0.82811133,-0.000807858487239373,-0.828992682098818,-0.00260464704182749,-2.94371504,0.000495560297102004,-2.94582412674472
"May-21",4.93695197387403e-05,-0.55614795,9.92601738201208e-05,-0.555999320306441,-0.00150444300322386,-0.215385,-0.00296257544415,-0.219852018447374,-0.00342465611432238,-1.57302423,0.0139564949348379,-1.56249239117948,-0.0048797295978075,-2.34455718,0.0110931796645081,-2.3383437299333
