"","Date","LC_returns_b","SC_returns_b","LC_returns_p","SC_returns_p","LC_weights_b","SC_weights_b","LC_weights_p","SC_weights_p"
"1","May-12","-0.50056066","-0.600197458","-0.092898707","-3.3582999999997e-05","0.89","0.11","0.82124452","0.178755482"
"2","Jun-12","0.367556297","0.371757201","0.048198386","-0.005881656","0.89","0.11","0.890770139","0.109229861"
"3","Jul-12","0.114797577","0.008153047","0.028138899","-0.027080376","0.89","0.11","0.856974087","0.143025913"
"4","Aug-12","0.153455966","0.28013922","0.00829024","0.004964597","0.89","0.11","0.878249551","0.12175045"
"5","Sep-12","0.226123084","0.289682082","0.029770983","0.022756221","0.89","0.11","0.87987614","0.12012386"
"6","Oct-12","-0.101896553","-0.293735497","-0.02020501","0.025728263","0.89","0.11","0.836627663","0.163372337"
"7","Nov-12","0.036587747","0.118306815","0.0430533","0.07317335","0.89","0.11","0.860068556","0.139931447"
"8","Dec-12","0.09290378","0.202948879","0.083280544","-0.0088318582","0.89","0.11","0.882015475","0.117984523"
"9","Jan-13","0.496106454","0.567933203","0.065701535","0.004800371","0.89","0.11","0.905548832","0.094451168"
"10","Feb-13","0.117794031","0.136073087","0.01535901","0.044164304","0.89","0.11","0.86812701","0.13187299"
"11","Mar-13","0.344593759","0.39621792","0.064539498","-0.01045331","0.89","0.11","0.884071657","0.115928343"
"12","Apr-13","0.182744234","-0.013271926","0.042096555","0.059059685","0.89","0.11","0.846655078","0.153344922"
"13","May-13","0.118396873","0.400670433","0.076869528","-0.017091294","0.89","0.11","0.894396652","0.105603348"
"14","Jun-13","-0.115613942","-0.046779696","-0.045544689","-0.006069126","0.89","0.11","0.853335485","0.146664515"
"15","Jul-13","0.468954291","0.650522301","0.048663877","0.043081229","0.89","0.11","0.89776349","0.102236508"
"16","Aug-13","-0.257084802","-0.261020875","-0.061143776","0.038651305","0.89","0.11","0.836562112","0.163437888"
"17","Sep-13","0.289121106","0.555146808","0.068361429","0.022365796","0.89","0.11","0.900166845","0.099833156"
"18","Oct-13","0.405629654","0.371733068","0.03178382","0.036745417","0.89","0.11","0.878715995","0.121284004"
"19","Nov-13","0.203324824","0.286058116","0.0318176579","-0.003789818","0.89","0.11","0.880374788","0.119625211"
"20","Dec-13","0.223919388","0.136958235","-0.013232064","0.044056886","0.89","0.11","0.86293213","0.137067871"
"21","Jan-14","-0.282648925","-0.343570127","-0.082037209","0.011190608","0.89","0.11","0.832212817","0.167787183"
"22","Feb-14","0.434860773","0.398036597","0.068692371","0.009764493","0.89","0.11","0.886075041","0.11392496"
"23","Mar-14","0.090708139","0.147883518","-0.002598799","-0.014702833","0.89","0.11","0.867507724","0.132492276"
"24","Apr-14","0.109605913","-0.211022229","0.019526507","-0.022901867","0.89","0.11","0.841110838","0.158889163"
"25","May-14","0.182935047","0.023839493","0.006996346","0.063234735","0.89","0.11","0.847069937","0.152930062"
"26","Jun-14","0.201431441","0.40906451","0.071853809","0.013755318","0.89","0.11","0.885661575","0.114338425"
"27","Jul-14","-0.206019322","-0.520737143","-0.050210889","0.00241738","0.89","0.11","0.82038191","0.179618089"
"28","Aug-14","0.366186991","0.392381222","0.016925162","0.029617066","0.89","0.11","0.884230816","0.115769186"
"29","Sep-14","-0.148434051","-0.479483341","0.01079924","-0.011735253","0.89","0.11","0.828500227","0.171499773"
"30","Oct-14","0.213894479","0.459557382","-0.000184495999999995","-0.040717951","0.89","0.11","0.894238707","0.105761289"
"31","Nov-14","0.187516017","-0.117890673","-0.007180986","-0.016506072","0.89","0.11","0.84460452","0.155395482"
"32","Dec-14","0.010223783","0.168361762","0.01439587","0.034522326","0.89","0.11","0.863760156","0.136239846"
"33","Jan-15","-0.207385987","-0.38399042","-0.033719706","0.011086986","0.89","0.11","0.82908958","0.170910421"
"34","Feb-15","0.42311365","0.514390481","0.048044406","-0.023618292","0.89","0.11","0.893976208","0.106023794"
"35","Mar-15","-0.154380552","0.066294205","-0.04441256","0.036517849","0.89","0.11","0.859329287","0.140670716"
"36","Apr-15","0.101443099","-0.068398518","-0.030168443","0.016033766","0.89","0.11","0.85361594","0.14638406"
"37","May-15","0.066351294","0.07246559","0.033514558","-0.024503541","0.89","0.11","0.861576548","0.138423452"
"38","Jun-15","-0.223174791","-0.022319314","-0.015302501","0.035000719","0.89","0.11","0.858076368","0.141923633"
"39","Jul-15","0.134610949","-0.278647995","0.018199778","-0.020393139","0.89","0.11","0.829252588","0.170747413"
"40","Aug-15","-0.51809711","-0.400102511","-0.041237876","0.020113503","0.89","0.11","0.834197688","0.165802312"
"41","Sep-15","-0.239867325","-0.442087763","0.026755801","0.024920822","0.89","0.11","0.822445831","0.177554168"
"42","Oct-15","0.736535183","0.685645435","0.097232948","0.015863437","0.89","0.11","0.909495545","0.090504455"
"43","Nov-15","0.0094374","0.185578519","0.030738187","-0.030492405","0.89","0.11","0.875515977","0.124484022"
"44","Dec-15","-0.179583944","-0.519181836","-0.006240095","0.007380676","0.89","0.11","0.817518087","0.182481911"
"45","Jan-16","-0.39892527","-0.574321123","-0.053556218","0.000259970999999999","0.89","0.11","0.819463568","0.180536433"
"46","Feb-16","0.080576529","0.027190166","-0.048253021","-0.03067008","0.89","0.11","0.859090982","0.140909018"
"47","Mar-16","0.628129942","0.904919371","0.085808543","-0.000364883999999999","0.89","0.11","0.932549381","0.067450617"
"48","Apr-16","0.132329343","0.262874987","0.033453188","0.000812977999999996","0.89","0.11","0.877684713","0.122315286"
"49","May-16","0.095586028","0.031609729","0.03974833","-0.030108636","0.89","0.11","0.859552242","0.140447757"
"50","Jun-16","0.107950002","0.176358214","-0.030562136","-0.05302385","0.89","0.11","0.875773549","0.124226451"
"51","Jul-16","0.259372436","0.404497698","0.001114789","0.038346879","0.89","0.11","0.886168499","0.113831501"
"52","Aug-16","-0.033052546","0.075356136","0.019071358","0.016842197","0.89","0.11","0.862357704","0.137642297"
"53","Sep-16","0.000524218999999994","0.124908191","-0.002736138","0.024189154","0.89","0.11","0.866759459","0.133240543"
"54","Oct-16","-0.142736291","-0.418238207","0.012900025","0.068760448","0.89","0.11","0.824887783","0.175112219"
"55","Nov-16","0.358195711","1.115929727","0.166555844","-0.071609334","0.89","0.11","0.961381805","0.038618196"
"56","Dec-16","0.168804672","0.308624766","0.006795088","0.006693909","0.89","0.11","0.88186705","0.118132948"
"57","Jan-17","0.164767235","-0.050271501","-0.020931644","-0.055238951","0.89","0.11","0.853570101","0.1464299"
"58","Feb-17","0.303886215","0.029895096","0.066482199","-0.015914713","0.89","0.11","0.858201862","0.141798138"
"59","Mar-17","-0.012644273","0.028456124","-0.024478584","-0.053345317","0.89","0.11","0.86365246","0.136347539"
"60","Apr-17","0.072354371","0.048224287","0.059058627","0.0145755539","0.89","0.11","0.860413553","0.139586446"
"61","May-17","0.096762901","-0.288104908","0.018838055","-0.005653264","0.89","0.11","0.83553286","0.164467141"
"62","Jun-17","0.051367246","0.14962967","0.072587675","-0.009161872","0.89","0.11","0.868446386","0.131553613"
"63","Jul-17","0.164832852","0.076585011","-0.003105577","0.05380334","0.89","0.11","0.858239434","0.141760564"
"64","Aug-17","-0.010278442","-0.20351257","-0.027480711","0.004072334","0.89","0.11","0.842034257","0.157965744"
"65","Sep-17","0.222781246","0.750314012","0.085173995","0.025228043","0.89","0.11","0.921605456","0.078394545"
"66","Oct-17","0.167783001","0.069961297","0.092404588","-0.007374203","0.89","0.11","0.861288702","0.138711297"
"67","Nov-17","0.279759158","0.300313494","0.057503362","0.021285358","0.89","0.11","0.879060857","0.120939143"
"68","Dec-17","0.100414367","-0.013969021","0.072268798","-0.067193635","0.89","0.11","0.862191882","0.137808119"
"69","Jan-18","0.408592526","0.175930921","0.082391811","0.002069019","0.89","0.11","0.869088558","0.130911443"
"70","Feb-18","-0.427768319","-0.435471374","-0.058825478","-0.083528958","0.89","0.11","0.837914346","0.162085654"
"71","Mar-18","-0.154124544","0.134980201","-0.059318418","0.006681248","0.89","0.11","0.871238801","0.128761198"
"72","Apr-18","0.077887435","0.241389672","0.046773607","-0.071183645","0.89","0.11","0.884595649","0.115404351"
"73","May-18","0.134168586","0.538002247","-0.01046481","0.062737613","0.89","0.11","0.898149802","0.101850197"
"74","Jun-18","0.080969262","0.13773624","0.079804106","-0.058117919","0.89","0.11","0.87562213","0.124377869"
"75","Jul-18","0.329122228","0.237686012","0.039986887","0.006099232","0.89","0.11","0.869307749","0.130692251"
"76","Aug-18","0.150614878","0.322697775","0.027765429","0.015346198","0.89","0.11","0.884058213","0.115941787"
"77","Sep-18","0.04416719","-0.183261268","-0.029966431","-0.024221312","0.89","0.11","0.846085974","0.153914025"
"78","Oct-18","-0.569989324","-0.940414748","-0.048615322","0.016312588","0.89","0.11","0.799617044","0.200382957"
"79","Nov-18","0.230790734","-0.019449144","0.018503938","-0.023174973","0.89","0.11","0.860244123","0.139755876"
"80","Dec-18","-0.797102577","-1.228210276","-0.124974563","0.020471223","0.89","0.11","0.77984445","0.22015555"
"81","Jan-19","0.673713318","1.038470471","0.099161505","-0.00639516063","0.89","0.11","0.946092165","0.053907834"
"82","Feb-19","0.292885134","0.404139141","0.066436009","0.01494431","0.89","0.11","0.885713642","0.114286358"
"83","Mar-19","0.151924607","-0.26039825","-0.024783297","-0.044216273","0.89","0.11","0.837423161","0.162576839"
"84","Apr-19","0.293490509","0.238734176","0.071978035","-0.02027668","0.89","0.11","0.878416397","0.121583602"
"85","May-19","-0.570064366","-0.930337177","-0.0496771819","0.02078875658","0.89","0.11","0.797615575","0.202384424"
"86","Jun-19","0.672870605","0.662999336","0.053079143","0.014400347","0.89","0.11","0.907915964","0.092084036"
"87","Jul-19","0.063749996","0.078475283","0.041473398","0.051391627","0.89","0.11","0.854754261","0.14524574"
"88","Aug-19","-0.143219764","-0.538530755","-0.067711501","-0.009544229","0.89","0.11","0.818311747","0.181688252"
"89","Sep-19","0.234092318","0.306891338","0.056417017","0.038268086","0.89","0.11","0.876591929","0.123408071"
"90","Oct-19","0.09490959","-0.005503074","0.009424203","-0.041055205","0.89","0.11","0.860475585","0.139524414"
"91","Nov-19","0.25531014","0.242279518","0.02294753","-0.0286132402","0.89","0.11","0.879684221","0.12031578"
"92","Dec-19","0.275590957","0.452442293","0.016367546","0.024892931","0.89","0.11","0.891230433","0.108769566"
"93","Jan-20","-0.119620088","-0.529539478","-0.014846045","0.025438638","0.89","0.11","0.819457666","0.180542333"
"94","Feb-20","-0.844892464","-0.926058842","-0.127488604","0.008074577","0.89","0.11","0.804220289","0.195779711"
"95","Mar-20","-1.30935909","-1.979952874","-0.179739269","-0.000421603999999999","0.89","0.11","0.74555318","0.254446818"
"96","Apr-20","1.19727774","1.516017968","0.078286079","0.037772703","0.89","0.11","0.995427564","0.004572437"
"97","May-20","0.398738603","0.459190967","-0.001324522","-0.006927591","0.89","0.11","0.886393073","0.113606927"
"98","Jun-20","0.052193702","0.220321079","0.003727175","0.018082042","0.89","0.11","0.869930141","0.130069859"
"99","Jul-20","0.437005705","0.332430366","0.082733224","0.016527615","0.89","0.11","0.880873428","0.119126572"
"100","Aug-20","0.420834524","0.34370936","0.027423422","0.020481996","0.89","0.11","0.881069775","0.118930226"
"101","Sep-20","-0.271758208","-0.533306053","0.00161879","0.0106045296","0.89","0.11","0.820237227","0.179762771"
"102","Oct-20","-0.163164555","0.202443815","0.052170108","0.029659107","0.89","0.11","0.876667688","0.123332313"
"103","Nov-20","1.107646163","1.71341774","0.154312728","0.0033253014","0.89","0.11","1.021463327","-0.021463327"
"104","Dec-20","0.283133954","0.755451334","0.093732956","-0.026998607","0.89","0.11","0.920609686","0.079390313"
"105","Jan-21","-0.092677515","0.70947634","0.012191846","-0.060937946","0.89","0.11","0.920396662","0.079603339"
"106","Feb-21","0.364713657","0.75604979","0.074168148","0.028091632","0.89","0.11","0.913755628","0.086244371"
"107","Mar-21","0.548409914","0.238083738","0.037043325","0.046381818","0.89","0.11","0.866940215","0.133059787"
"108","Apr-21","0.376979735","0.092448044","0.063227325","0.009791778","0.89","0.11","0.861883782","0.138116219"
"109","May-21","0.156640681","0.36761121","0.026523366","0.012552052","0.89","0.11","0.885016583","0.1149834177"
